Family,n_languages,n_words,mean_abs_latitude
Atlantic-Congo,2489,123449,7.115170751305746
Austronesian,1556,63482,9.191060411311053
Sino-Tibetan,1019,53353,27.818341511285574
Indo-European,648,31684,35.58462962962963
Afro-Asiatic,533,21710,14.854333958724203
Nuclear Trans New Guinea,421,22634,5.779691211401425
ISOLATE_OR_UNKNOWN,278,11434,20.999676258992807
Tai-Kadai,226,11305,23.014778761061947
Pama-Nyungan,216,11495,23.014861111111113
Otomanguean,213,6952,17.6275117370892
Austroasiatic,205,9409,17.535414634146342
Nuclear Torricelli,148,11430,3.5331756756756754
Mande,144,7738,10.508402777777778
Central Sudanic,132,7340,5.506136363636363
Hmong-Mien,113,4821,24.830530973451328
Mayan,109,7499,15.650825688073395
Dravidian,87,5161,15.699655172413792
Uto-Aztecan,80,3301,25.465
Turkic,78,3655,43.225
Uralic,66,4740,61.36681818181818
Timor-Alor-Pantar,66,2808,8.341666666666667
Dogon,64,3813,14.53796875
Arawakan,64,2585,7.77515625
Quechuan,62,2369,8.287419354838711
Nilotic,62,2779,4.187903225806451
Nakh-Daghestanian,61,3104,42.22688524590164
Tupian,59,2307,10.112542372881355
Sepik,55,3516,4.254909090909091
Athabaskan-Eyak-Tlingit,51,2127,53.00078431372549
Algic,46,1842,46.47086956521739
Ta-Ne-Omotic,42,2481,6.8497619047619045
Ramu,40,2669,4.4375
Ijoid,38,1608,4.849473684210526
Kru,37,1612,5.81
Japonic,34,1583,27.62235294117647
Mongolic-Khitan,33,1621,41.55848484848485
Pano-Tacanan,33,1482,9.19
Lakes Plain,33,1559,2.9993939393939395
Tucanoan,32,1477,0.7615625
Cariban,32,1238,5.3765625
Salishan,31,2888,48.581935483870964
Tungusic,29,1377,51.36965517241379
Mixe-Zoque,27,2407,17.226296296296297
Yam,25,1394,8.579600000000001
North Halmahera,23,949,1.1495652173913042
Ainu,23,998,44.68130434782609
Chibchan,23,1185,9.41
Sko,23,1309,2.827391304347826
Nuclear-Macro-Je,22,941,12.719090909090909
Ndu,22,1351,3.9936363636363637
Anim,20,1375,7.5584999999999996
Tor-Orya,20,855,2.2800000000000002
Eastern Trans-Fly,19,852,8.89
Angan,18,931,7.223888888888889
Siouan,18,998,41.67444444444445
South Bird's Head,18,862,1.9855555555555557
Bookkeeping,18,872,16.096666666666668
Eleman,18,856,7.917222222222222
Dagan,17,937,9.75235294117647
Eskimo-Aleut,17,897,62.2535294117647
Koiarian,17,1085,9.217647058823529
Mailuan,16,631,10.175
Keram,16,1175,4.269375
Border,16,678,3.135
Khoe-Kwadi,16,767,22.725
Left May,15,727,4.268666666666666
Nubian,15,560,16.290666666666667
Lower Sepik,15,633,4.212
Surmic,14,682,5.8221428571428575
Songhay,14,723,15.45857142857143
Gunwinyguan,14,581,13.13642857142857
Greater Kwerba,13,629,2.0723076923076924
Cochimi-Yuman,13,685,32.83769230769231
Saharan,12,730,14.895000000000001
Sentanic,12,636,2.4116666666666666
Bosavi,12,688,6.4075
Miwok-Costanoan,11,493,38.07272727272727
Pauwasi,11,662,3.651818181818182
Geelvink Bay,11,603,2.74
Kiwaian,11,782,7.991818181818181
Tuu,11,435,25.202727272727273
Heibanic,11,454,11.075454545454546
Kadugli-Krongo,11,412,10.916363636363636
Chocoan,10,569,5.353
Burushaski,10,395,36.5
Mirndi,10,634,16.779
Narrow Talodi,10,470,10.726
Yuat,10,487,4.423
Nimboranic,10,479,2.5759999999999996
East Strickland,10,661,6.1899999999999995
Great Andamanese,10,484,12.434999999999999
Iroquoian,10,474,41.162
Huitotoan,10,699,1.542
Totonacan,10,893,20.296
West Bird's Head,9,379,1.2133333333333334
Western Daly,9,259,13.726666666666667
Yanomamic,9,454,3.267777777777778
Dizoid,9,531,6.697777777777778
Aymaran,9,364,15.666666666666666
Dajuic,9,351,11.132222222222222
Blue Nile Mao,9,508,9.685555555555556
Yeniseian,9,511,60.04222222222222
Suki-Gogodala,8,397,8.03
Kunimaipan,8,451,7.8100000000000005
Kiowa-Tanoan,8,346,36.1025
Yawa-Saweru,8,299,1.77125
Mataguayan,8,379,23.3125
Kayagaric,8,453,6.3525
Arawan,8,429,6.6025
Baining,8,608,4.61125
Arafundi,7,399,4.782857142857144
South Omotic,7,309,5.574285714285715
Chukotko-Kamchatkan,7,783,60.714285714285715
Wakashan,7,311,50.582857142857144
Abkhaz-Adyge,7,419,43.96857142857142
Kaure-Kosare,7,516,3.5500000000000003
Kxa,7,323,21.095714285714287
Koman,7,270,8.794285714285715
Pomoan,7,303,39.04714285714285
Pidgin,7,193,22.138571428571428
Nivkh,7,412,53.33
Caddoan,7,390,37.04571428571428
Chumashan,6,308,34.445
Guahiboan,6,267,5.721666666666667
Turama-Kikori,6,431,7.325
Teberan,6,442,6.8566666666666665
Kolopom,6,298,7.8066666666666675
Kuliak,6,330,3.466666666666667
Kwalean,6,465,9.673333333333334
Kartvelian,6,349,42.083333333333336
Speech Register,6,192,39.82333333333333
Chicham,6,348,3.6666666666666665
Eastern Jebel,6,253,11.158333333333333
Muskogean,6,591,33.235
Nyulnyulan,6,193,17.496666666666666
Manubaran,6,432,9.633333333333333
Damal,6,260,4.0
Mangarrayi-Maran,5,297,14.886000000000001
Yareban,5,505,9.504000000000001
Walioic,5,267,4.529999999999999
Barbacoan,5,512,1.634
Zaparoan,5,189,2.8600000000000003
Worrorran,5,239,15.346
West Bomberai,5,335,2.936
Guaicuruan,5,371,25.5
Yetfa,5,335,4.08
Kamula-Elevala,5,306,6.5840000000000005
Konda-Yahadian,5,247,1.7240000000000002
Lepki-Murkim-Kembra,5,281,4.090000000000001
Lengua-Mascoy,5,228,22.740000000000002
Bulaka River,5,253,7.67
Mairasic,5,357,3.3600000000000003
Marori,5,184,8.58
East Bird's Head,5,308,1.468
Chapacuran,4,139,10.5125
Yukaghir,4,322,67.375
Fuyug,4,227,8.58
Tangkic,4,156,17.0675
Somahai,4,150,5.0
Araucanian,4,256,38.0
Boran,4,321,1.585
Tsimshian,4,206,54.54
Baibai-Fas,4,230,3.25
Nambiquaran,4,190,13.0125
Maningrida,4,145,12.1875
Bogia,4,250,4.29
Naduhup,4,250,0.355
Elseng,4,368,3.0
Maiduan,4,211,39.5
Maban,4,240,12.2275
Sahaptian,4,239,46.0025
Kalapuyan,4,219,44.475
Peba-Yagua,4,145,3.6675
Piawi,4,173,5.2675
Misumalpan,4,159,13.5325
Kwomtari-Nai,4,255,3.6875
Southern Daly,4,134,14.335
Kakua-Nukak,4,288,1.8275000000000001
Huavean,4,250,16.259999999999998
Tarascan,4,216,19.5
Uru-Chipaya,4,182,18.4375
Gumuz,3,113,12.473333333333334
Wadjiginy,3,87,13.17
Iwaidjan Proper,3,117,11.806666666666667
Garrwan,3,254,17.60333333333333
Abun,3,122,0.5
Burmeso,3,73,2.5
Maybratic,3,168,0.9433333333333334
Bororoan,3,151,15.523333333333333
Zamucoan,3,149,20.36
Amto-Musan,3,103,4.06
Namla-Tofanma,3,216,3.6933333333333334
Furan,3,229,13.833333333333334
Pahoturi,3,172,8.89
Nihali,3,142,19.75
Mor (Bomberai Peninsula),3,127,2.83
Saliban,3,159,5.1866666666666665
Siamou,3,166,11.0
Katla-Tima,3,180,11.663333333333334
Keresan,3,108,35.303333333333335
Kehu,3,134,3.063333333333333
Kunama,3,192,14.5
Sulka,3,145,5.08
Giimbiyu,3,110,12.583333333333334
Yale,3,196,3.75
Bangime,3,172,14.866666666666667
Chinookan,3,92,47.76
Bayono-Awbono,3,156,5.166666666666667
Tamaic,3,192,14.11
South Bougainville,3,231,6.566666666666666
Kol (Papua New Guinea),3,161,5.17
Mombum-Koneraw,3,266,8.276666666666666
Pyu,3,135,4.42
Senagi,3,143,3.6366666666666667
Koreanic,3,369,36.126666666666665
Eastern Daly,3,86,13.746666666666668
Chonan,2,96,50.5
Yangmanic,2,89,15.085
Tabo,2,132,8.0
Taiap,2,131,4.08
Tauade,2,137,8.42
Haida,2,90,53.5
Harakmbut,2,93,12.915
Hoti,2,81,5.0
Berta,2,122,10.415
Bilua,2,74,7.75
Chitimacha,2,56,29.67
Usku,2,128,3.67
Tuxá,2,19,8.95
Touo,2,145,8.67
Taulil-Butam,2,121,4.43
Temeinic,2,156,11.625
Tequistlatecan,2,157,16.125
Chimariko,2,144,41.0
Yerakai,2,132,4.25
Yuki-Wappo,2,98,39.085
Yuracaré,2,101,16.58
Wintuan,2,168,40.105000000000004
Washo,2,143,39.25
Basque,2,286,43.0
Shastan,2,113,41.83
Katukinan,2,67,6.875
Molof,2,180,3.42
Molale,2,139,44.5
Muno,2,122,3.5
Papi,2,117,4.5
Pawaia,2,134,7.0
Rashad,2,144,11.82
Puelche,2,89,41.0
Puinave,2,143,4.0
Páez,2,143,2.67
Kresh-Aja,2,135,7.69
Kibiri,2,116,7.42
Kimki,2,214,4.25
Lencan,2,102,13.915
Jarrakan,2,83,16.585
Jarawa-Onge,2,86,11.375
Kusunda,2,80,28.0
Kapori,2,78,3.5
Duna,2,132,5.5
Dem,2,128,3.67
Cahuapanan,2,78,5.46
Bunaban,2,72,18.11
Chimakuan,2,93,47.915
Fasu,2,149,6.58
Palaihnihan,2,198,41.125
North Bougainville,2,92,5.915
Odiai,2,124,3.83
Northern Daly,2,58,13.21
Nyimang,2,232,12.32
Ongota,2,142,5.33
Yokutsan,2,59,36.08
Unclassifiable,2,50,26.5
Artificial Language,2,76,31.255
Aikanã,1,109,12.67
Alsea-Yaquina,1,131,44.67
Andaqui,1,37,1.0
Andoque,1,29,0.67
Anem,1,107,5.58
Arutani,1,40,4.0
Atakapa,1,55,30.0
Beothuk,1,52,48.0
Wageman,1,51,14.0
Waorani,1,39,1.0
Warao,1,102,9.33
Wiru,1,99,6.42
Xincan,1,63,14.2
Yana,1,130,40.5
Yele,1,56,11.37
Yuchi,1,40,35.75
Yámana,1,42,55.0
Máku,1,30,3.42
Nara,1,102,15.08
Natchez,1,48,31.75
North-Eastern Tasmanian,1,22,41.33
Omurano,1,23,4.92
Pankararú,1,13,9.0
Lule,1,45,27.45
Marrku-Wurrugu,1,40,11.08
Massep,1,98,1.75
Mawes,1,107,2.17
Mochica,1,39,7.5
Mosetén-Chimané,1,32,14.75
Movima,1,102,13.83
Mpur,1,110,0.75
Muniche,1,60,5.83
Pele-Ata,1,121,5.67
Pirahã,1,91,7.0
Pumé,1,39,7.0
Puquina,1,39,15.84
Purari,1,97,7.58
Puri-Coroado,1,31,19.5
Salinan,1,61,36.0
Sandawe,1,35,5.0
Sapé,1,30,5.0
Sause,1,45,3.17
Savosavo,1,89,9.13
Kujarge,1,53,11.75
Kungarakany,1,46,12.0
Kunza,1,62,23.0
Kuot,1,40,3.05
Kutenai,1,110,49.5
Kwaza,1,42,12.58
Laal,1,34,10.0
Lafofa,1,100,10.25
Laragia,1,32,12.67
Lavukaleve,1,38,9.08
Leco,1,41,16.0
Limilngan-Wulna,1,33,12.5
Jicaquean,1,113,14.67
Kaki Ae,1,106,8.0
Kamakanan,1,21,11.53
Kanoê,1,39,13.33
Karami,1,39,7.13
Karankawa,1,83,28.0
Karuk,1,133,41.67
Kawesqar,1,41,49.0
Kenaboi,1,30,2.37
Klamath-Modoc,1,107,42.5
Seri,1,119,29.0
Shabo,1,50,7.58
Shom Peng,1,40,7.0
Siuslaw,1,124,44.0
Sumerian,1,47,31.32
Takelma,1,106,42.5
Tambora,1,32,8.25
Tanahmerah,1,70,2.67
Taruma,1,16,0.91
Gaagudju,1,35,12.62
Guató,1,38,17.0
Gule,1,20,11.5
Hadza,1,47,3.75
Hatam-Mansim,1,114,1.0
Hibito-Cholon,1,43,8.0
Hruso,1,38,27.27
Irántxe-Münkü,1,34,13.0
Itonama,1,45,12.83
Jalaa,1,50,9.59
Coahuilteco,1,23,28.0
Cofán,1,49,0.17
Comecrudan,1,119,24.0
Coosan,1,110,43.5
Cotoname,1,40,25.91
Cuitlatec,1,44,17.5
Dibiyaso,1,91,7.75
Doso-Turumsa,1,67,7.58
East Kutubu,1,102,6.5
Elamite,1,48,33.63
Esselen,1,28,36.25
Etruscan,1,33,41.9
Fulniô,1,32,8.0
Bogaya,1,95,5.75
Camsá,1,47,1.17
Candoshi-Shapra,1,37,4.17
Canichana,1,45,16.71
Cayubaba,1,65,13.5
Cayuse,1,80,46.11
Chiquitano,1,68,17.5
Taushiro,1,35,2.5
Ticuna-Yuri,1,33,4.0
Timucua,1,134,30.25
Tiwi,1,151,11.5
Tonkawa,1,34,30.25
Trumai,1,86,11.92
Tunica,1,41,32.67
Umbugarla,1,42,13.0
Urarina,1,29,4.0
Vilela,1,45,27.33
Abinomn,1,58,3.0
Zuni,1,93,35.08
