Language_ID,Family,Latitude,Longitude,abs_latitude,n_total,n_concepts,is_unknown_or_isolate,macroarea_id_matched,Macroarea,macroarea_exclusion_reason
OTOMACO,ISOLATE_OR_UNKNOWN__OTOMACO,7.0,-68.0,7.0,25,25,True,False,,no_macroarea_match_by_Language_ID
PALEWYAMI,ISOLATE_OR_UNKNOWN__PALEWYAMI,35.56,-119.07,35.56,76,75,True,False,,no_macroarea_match_by_Language_ID
PAYAGUA,ISOLATE_OR_UNKNOWN__PAYAGUA,-25.69,-57.85,25.69,31,30,True,False,,no_macroarea_match_by_Language_ID
PAZEH,ISOLATE_OR_UNKNOWN__PAZEH,23.97,120.97,23.97,64,37,True,False,,no_macroarea_match_by_Language_ID
PAZIH,ISOLATE_OR_UNKNOWN__PAZIH,24.5,121.33,24.5,86,84,True,False,,no_macroarea_match_by_Language_ID
PIMENTEIRA,ISOLATE_OR_UNKNOWN__PIMENTEIRA,-7.34,-43.88,7.34,22,21,True,False,,no_macroarea_match_by_Language_ID
POLCI,ISOLATE_OR_UNKNOWN__POLCI,10.32,9.83,10.32,47,39,True,False,,no_macroarea_match_by_Language_ID
PROTO_AGAW,ISOLATE_OR_UNKNOWN__PROTO_AGAW,12.92,37.86,12.92,35,25,True,False,,no_macroarea_match_by_Language_ID
PROTO_AINU,ISOLATE_OR_UNKNOWN__PROTO_AINU,42.9,143.0,42.9,43,31,True,False,,no_macroarea_match_by_Language_ID
PROTO_ASMAT,ISOLATE_OR_UNKNOWN__PROTO_ASMAT,-5.5,138.83,5.5,44,35,True,False,,no_macroarea_match_by_Language_ID
PROTO_AUSTRONESIAN,ISOLATE_OR_UNKNOWN__PROTO_AUSTRONESIAN,-5.0,150.0,5.0,44,30,True,False,,no_macroarea_match_by_Language_ID
PROTO_AUSTRONESIAN_2,ISOLATE_OR_UNKNOWN__PROTO_AUSTRONESIAN_2,-9.67,-124.5,9.67,42,39,True,False,,no_macroarea_match_by_Language_ID
PROTO_AUSTRONESIAN_3,ISOLATE_OR_UNKNOWN__PROTO_AUSTRONESIAN_3,-5.0,150.0,5.0,55,34,True,False,,no_macroarea_match_by_Language_ID
PROTO_AYMARAN,ISOLATE_OR_UNKNOWN__PROTO_AYMARAN,-16.5,-69.5,16.5,35,35,True,False,,no_macroarea_match_by_Language_ID
PROTO_BIU_MANDARA,ISOLATE_OR_UNKNOWN__PROTO_BIU_MANDARA,11.0,14.0,11.0,30,27,True,False,,no_macroarea_match_by_Language_ID
PROTO_BODO,ISOLATE_OR_UNKNOWN__PROTO_BODO,25.83,91.75,25.83,35,29,True,False,,no_macroarea_match_by_Language_ID
PROTO_CARIBAN,ISOLATE_OR_UNKNOWN__PROTO_CARIBAN,-0.5,-60.5,0.5,47,39,True,False,,no_macroarea_match_by_Language_ID
PROTO_CENTRAL_EASTERN_MALAYO_POLYNESIAN,ISOLATE_OR_UNKNOWN__PROTO_CENTRAL_EASTERN_MALAYO_POLYNESIAN,-2.08,146.95,2.08,39,34,True,False,,no_macroarea_match_by_Language_ID
PROTO_CENTRAL_MALAYO_POLYNESIAN,ISOLATE_OR_UNKNOWN__PROTO_CENTRAL_MALAYO_POLYNESIAN,-3.13,129.5,3.13,39,34,True,False,,no_macroarea_match_by_Language_ID
PROTO_CENTRAL_MALAYO_POLYNESIAN_2,ISOLATE_OR_UNKNOWN__PROTO_CENTRAL_MALAYO_POLYNESIAN_2,-3.13,129.5,3.13,40,34,True,False,,no_macroarea_match_by_Language_ID
PROTO_CENTRAL_MANDE,ISOLATE_OR_UNKNOWN__PROTO_CENTRAL_MANDE,10.5,-8.28,10.5,26,20,True,False,,no_macroarea_match_by_Language_ID
PROTO_CHATINO,ISOLATE_OR_UNKNOWN__PROTO_CHATINO,17.07,-96.72,17.07,26,26,True,False,,no_macroarea_match_by_Language_ID
PROTO_CHOLAN,ISOLATE_OR_UNKNOWN__PROTO_CHOLAN,15.55,-89.05,15.55,41,38,True,False,,no_macroarea_match_by_Language_ID
PROTO_CHUKOTKO_KAMCHATKAN,ISOLATE_OR_UNKNOWN__PROTO_CHUKOTKO_KAMCHATKAN,56.5,160.0,56.5,43,30,True,False,,no_macroarea_match_by_Language_ID
PROTO_DAJU,ISOLATE_OR_UNKNOWN__PROTO_DAJU,13.0,25.0,13.0,38,38,True,False,,no_macroarea_match_by_Language_ID
PROTO_EASTERN_HMONG,ISOLATE_OR_UNKNOWN__PROTO_EASTERN_HMONG,26.13,106.65,26.13,35,34,True,False,,no_macroarea_match_by_Language_ID
PROTO_EASTERN_MAKU,ISOLATE_OR_UNKNOWN__PROTO_EASTERN_MAKU,1.0,-70.0,1.0,34,32,True,False,,no_macroarea_match_by_Language_ID
PROTO_GBAYA,ISOLATE_OR_UNKNOWN__PROTO_GBAYA,7.0,20.0,7.0,36,32,True,False,,no_macroarea_match_by_Language_ID
PROTO_GERMANIC,ISOLATE_OR_UNKNOWN__PROTO_GERMANIC,57.0,12.0,57.0,34,31,True,False,,no_macroarea_match_by_Language_ID
PROTO_GREATER_QANJOBALAN,ISOLATE_OR_UNKNOWN__PROTO_GREATER_QANJOBALAN,15.38,-91.72,15.38,39,39,True,False,,no_macroarea_match_by_Language_ID
PROTO_GREATER_QUICHEAN,ISOLATE_OR_UNKNOWN__PROTO_GREATER_QUICHEAN,14.84,-90.84,14.84,40,40,True,False,,no_macroarea_match_by_Language_ID
PROTO_GREATER_TZELTALAN,ISOLATE_OR_UNKNOWN__PROTO_GREATER_TZELTALAN,15.58,-89.08,15.58,35,34,True,False,,no_macroarea_match_by_Language_ID
PROTO_HIGHLAND_EAST_CUSHITIC,ISOLATE_OR_UNKNOWN__PROTO_HIGHLAND_EAST_CUSHITIC,7.05,38.44,7.05,40,37,True,False,,no_macroarea_match_by_Language_ID
PROTO_HINDKO,ISOLATE_OR_UNKNOWN__PROTO_HINDKO,34.0,72.5,34.0,35,33,True,False,,no_macroarea_match_by_Language_ID
PROTO_HMONG,ISOLATE_OR_UNKNOWN__PROTO_HMONG,27.0,105.0,27.0,46,32,True,False,,no_macroarea_match_by_Language_ID
PROTO_HUASTECAN,ISOLATE_OR_UNKNOWN__PROTO_HUASTECAN,15.55,-92.3,15.55,32,29,True,False,,no_macroarea_match_by_Language_ID
PROTO_IJOID,ISOLATE_OR_UNKNOWN__PROTO_IJOID,4.5,6.5,4.5,34,31,True,False,,no_macroarea_match_by_Language_ID
PROTO_INDO_EUROPEAN,ISOLATE_OR_UNKNOWN__PROTO_INDO_EUROPEAN,43.0,35.0,43.0,48,40,True,False,,no_macroarea_match_by_Language_ID
PROTO_INDO_EUROPEAN_2,ISOLATE_OR_UNKNOWN__PROTO_INDO_EUROPEAN_2,43.0,35.0,43.0,53,40,True,False,,no_macroarea_match_by_Language_ID
PROTO_INDO_EUROPEAN_3,ISOLATE_OR_UNKNOWN__PROTO_INDO_EUROPEAN_3,43.0,35.0,43.0,57,38,True,False,,no_macroarea_match_by_Language_ID
PROTO_IU_MIEN,ISOLATE_OR_UNKNOWN__PROTO_IU_MIEN,24.55,108.55,24.55,38,36,True,False,,no_macroarea_match_by_Language_ID
PROTO_JIVAROAN,ISOLATE_OR_UNKNOWN__PROTO_JIVAROAN,-5.0,-78.0,5.0,22,22,True,False,,no_macroarea_match_by_Language_ID
PROTO_KADAI,ISOLATE_OR_UNKNOWN__PROTO_KADAI,22.12,105.52,22.12,49,37,True,False,,no_macroarea_match_by_Language_ID
PROTO_KARTVELIAN,ISOLATE_OR_UNKNOWN__PROTO_KARTVELIAN,43.0,42.5,43.0,43,33,True,False,,no_macroarea_match_by_Language_ID
PROTO_KARTVELIAN_2,ISOLATE_OR_UNKNOWN__PROTO_KARTVELIAN_2,43.0,45.0,43.0,64,33,True,False,,no_macroarea_match_by_Language_ID
PROTO_KIM_MUN,ISOLATE_OR_UNKNOWN__PROTO_KIM_MUN,23.18,105.55,23.18,39,36,True,False,,no_macroarea_match_by_Language_ID
PROTO_LAKKJA,ISOLATE_OR_UNKNOWN__PROTO_LAKKJA,24.11,110.11,24.11,28,28,True,False,,no_macroarea_match_by_Language_ID
PROTO_LAMPUNG,ISOLATE_OR_UNKNOWN__PROTO_LAMPUNG,-5.45,104.95,5.45,48,34,True,False,,no_macroarea_match_by_Language_ID
PROTO_LOWER_CROSS,ISOLATE_OR_UNKNOWN__PROTO_LOWER_CROSS,5.0,8.0,5.0,36,35,True,False,,no_macroarea_match_by_Language_ID
PROTO_MAA,ISOLATE_OR_UNKNOWN__PROTO_MAA,0.0,36.0,0.0,30,30,True,False,,no_macroarea_match_by_Language_ID
PROTO_MALAYO_POLYNESIAN,ISOLATE_OR_UNKNOWN__PROTO_MALAYO_POLYNESIAN,-9.0,124.0,9.0,42,39,True,False,,no_macroarea_match_by_Language_ID
PROTO_MALAYO_POLYNESIAN_2,ISOLATE_OR_UNKNOWN__PROTO_MALAYO_POLYNESIAN_2,-9.0,124.0,9.0,40,34,True,False,,no_macroarea_match_by_Language_ID
PROTO_MAMEAN,ISOLATE_OR_UNKNOWN__PROTO_MAMEAN,15.55,-91.05,15.55,38,38,True,False,,no_macroarea_match_by_Language_ID
PROTO_MARIC,ISOLATE_OR_UNKNOWN__PROTO_MARIC,-21.66,143.99,21.66,78,70,True,False,,no_macroarea_match_by_Language_ID
PROTO_MAYAN,ISOLATE_OR_UNKNOWN__PROTO_MAYAN,17.0,-89.83,17.0,40,37,True,False,,no_macroarea_match_by_Language_ID
PROTO_MAZATEC,ISOLATE_OR_UNKNOWN__PROTO_MAZATEC,17.7,-96.87,17.7,44,37,True,False,,no_macroarea_match_by_Language_ID
PROTO_MICRONESIAN,ISOLATE_OR_UNKNOWN__PROTO_MICRONESIAN,6.92,158.15,6.92,39,30,True,False,,no_macroarea_match_by_Language_ID
PROTO_MIEN,ISOLATE_OR_UNKNOWN__PROTO_MIEN,22.12,106.6,22.12,37,34,True,False,,no_macroarea_match_by_Language_ID
PROTO_MINAHASAN,ISOLATE_OR_UNKNOWN__PROTO_MINAHASAN,1.25,124.78,1.25,35,32,True,False,,no_macroarea_match_by_Language_ID
PROTO_MIXE_ZOQUE,ISOLATE_OR_UNKNOWN__PROTO_MIXE_ZOQUE,16.5,-94.17,16.5,34,34,True,False,,no_macroarea_match_by_Language_ID
PROTO_NORTHERN_HINDKO,ISOLATE_OR_UNKNOWN__PROTO_NORTHERN_HINDKO,34.0,73.0,34.0,34,32,True,False,,no_macroarea_match_by_Language_ID
PROTO_OCEANIC,ISOLATE_OR_UNKNOWN__PROTO_OCEANIC,-10.0,-125.0,10.0,39,37,True,False,,no_macroarea_match_by_Language_ID
PROTO_OCEANIC_2,ISOLATE_OR_UNKNOWN__PROTO_OCEANIC_2,-10.0,-125.0,10.0,40,33,True,False,,no_macroarea_match_by_Language_ID
PROTO_OCEANIC_3,ISOLATE_OR_UNKNOWN__PROTO_OCEANIC_3,-10.0,-125.0,10.0,35,32,True,False,,no_macroarea_match_by_Language_ID
PROTO_ONGAMO_MAA,ISOLATE_OR_UNKNOWN__PROTO_ONGAMO_MAA,0.0,36.0,0.0,32,31,True,False,,no_macroarea_match_by_Language_ID
PROTO_PALAWAN,ISOLATE_OR_UNKNOWN__PROTO_PALAWAN,8.67,117.3,8.67,40,35,True,False,,no_macroarea_match_by_Language_ID
PROTO_PANO,ISOLATE_OR_UNKNOWN__PROTO_PANO,-10.0,-65.0,10.0,37,37,True,False,,no_macroarea_match_by_Language_ID
PROTO_POLYNESIAN,ISOLATE_OR_UNKNOWN__PROTO_POLYNESIAN,-17.5,-173.5,17.5,73,39,True,False,,no_macroarea_match_by_Language_ID
PROTO_POLYNESIAN_2,ISOLATE_OR_UNKNOWN__PROTO_POLYNESIAN_2,-17.5,-173.5,17.5,34,33,True,False,,no_macroarea_match_by_Language_ID
PROTO_PUYUMA,ISOLATE_OR_UNKNOWN__PROTO_PUYUMA,22.61,121.0,22.61,27,26,True,False,,no_macroarea_match_by_Language_ID
PROTO_QUECHUA,ISOLATE_OR_UNKNOWN__PROTO_QUECHUA,-10.5,-77.0,10.5,35,35,True,False,,no_macroarea_match_by_Language_ID
PROTO_SAM,ISOLATE_OR_UNKNOWN__PROTO_SAM,2.33,37.98,2.33,31,28,True,False,,no_macroarea_match_by_Language_ID
PROTO_SOUTHERN_HINDKO,ISOLATE_OR_UNKNOWN__PROTO_SOUTHERN_HINDKO,34.0,72.0,34.0,35,33,True,False,,no_macroarea_match_by_Language_ID
PROTO_SOUTHERN_MINDANAO,ISOLATE_OR_UNKNOWN__PROTO_SOUTHERN_MINDANAO,7.5,126.0,7.5,33,29,True,False,,no_macroarea_match_by_Language_ID
PROTO_SOUTHWESTERN_MANDE,ISOLATE_OR_UNKNOWN__PROTO_SOUTHWESTERN_MANDE,8.14,-10.31,8.14,31,22,True,False,,no_macroarea_match_by_Language_ID
PROTO_TANI,ISOLATE_OR_UNKNOWN__PROTO_TANI,28.0,94.0,28.0,33,32,True,False,,no_macroarea_match_by_Language_ID
PROTO_TIBETO_BURMAN,ISOLATE_OR_UNKNOWN__PROTO_TIBETO_BURMAN,27.99,86.93,27.99,36,28,True,False,,no_macroarea_match_by_Language_ID
PROTO_TIBETO_BURMAN_2,ISOLATE_OR_UNKNOWN__PROTO_TIBETO_BURMAN_2,27.99,86.93,27.99,45,33,True,False,,no_macroarea_match_by_Language_ID
PROTO_TOGO,ISOLATE_OR_UNKNOWN__PROTO_TOGO,8.0,1.0,8.0,49,37,True,False,,no_macroarea_match_by_Language_ID
PROTO_TRUKIC,ISOLATE_OR_UNKNOWN__PROTO_TRUKIC,7.84,144.36,7.84,43,33,True,False,,no_macroarea_match_by_Language_ID
PROTO_TSOUIC,ISOLATE_OR_UNKNOWN__PROTO_TSOUIC,23.22,120.78,23.22,29,26,True,False,,no_macroarea_match_by_Language_ID
PROTO_TUPI_GUARANI,ISOLATE_OR_UNKNOWN__PROTO_TUPI_GUARANI,-12.5,-47.5,12.5,52,38,True,False,,no_macroarea_match_by_Language_ID
PROTO_TZELTALAN,ISOLATE_OR_UNKNOWN__PROTO_TZELTALAN,16.66,-93.65,16.66,45,38,True,False,,no_macroarea_match_by_Language_ID
PROTO_UKAAN,ISOLATE_OR_UNKNOWN__PROTO_UKAAN,7.75,6.05,7.75,32,31,True,False,,no_macroarea_match_by_Language_ID
PROTO_URALIC,ISOLATE_OR_UNKNOWN__PROTO_URALIC,60.0,60.0,60.0,34,28,True,False,,no_macroarea_match_by_Language_ID
PROTO_WESTERN_HMONG,ISOLATE_OR_UNKNOWN__PROTO_WESTERN_HMONG,23.83,104.5,23.83,48,34,True,False,,no_macroarea_match_by_Language_ID
PROTO_WESTERN_PUNJABI,ISOLATE_OR_UNKNOWN__PROTO_WESTERN_PUNJABI,33.0,72.5,33.0,35,33,True,False,,no_macroarea_match_by_Language_ID
PROTO_WESTERN_TIBETAN,ISOLATE_OR_UNKNOWN__PROTO_WESTERN_TIBETAN,34.56,76.67,34.56,40,38,True,False,,no_macroarea_match_by_Language_ID
PROTO_WEST_A_HMONG,ISOLATE_OR_UNKNOWN__PROTO_WEST_A_HMONG,21.67,104.0,21.67,43,36,True,False,,no_macroarea_match_by_Language_ID
PROTO_WINTUN,ISOLATE_OR_UNKNOWN__PROTO_WINTUN,41.0,-122.5,41.0,94,76,True,False,,no_macroarea_match_by_Language_ID
PROTO_YENISEIAN,ISOLATE_OR_UNKNOWN__PROTO_YENISEIAN,70.0,85.0,70.0,33,31,True,False,,no_macroarea_match_by_Language_ID
PROTO_YUCATECAN_MAYAN,ISOLATE_OR_UNKNOWN__PROTO_YUCATECAN_MAYAN,20.05,-89.05,20.05,43,39,True,False,,no_macroarea_match_by_Language_ID
QUENYA,ISOLATE_OR_UNKNOWN__QUENYA,50.72,-1.88,50.72,51,34,True,False,,no_macroarea_match_by_Language_ID
SAIHRIEM,ISOLATE_OR_UNKNOWN__SAIHRIEM,24.94,92.9,24.94,30,28,True,False,,no_macroarea_match_by_Language_ID
SARDINIAN,ISOLATE_OR_UNKNOWN__SARDINIAN,40.0,9.0,40.0,39,39,True,False,,no_macroarea_match_by_Language_ID
SAR_INDONESIA,ISOLATE_OR_UNKNOWN__SAR_INDONESIA,-8.33,124.42,8.33,39,38,True,False,,no_macroarea_match_by_Language_ID
SENGMAI,ISOLATE_OR_UNKNOWN__SENGMAI,24.95,93.88,24.95,32,32,True,False,,no_macroarea_match_by_Language_ID
SINDARIN,ISOLATE_OR_UNKNOWN__SINDARIN,51.75,-1.26,51.75,45,32,True,False,,no_macroarea_match_by_Language_ID
SITI,ISOLATE_OR_UNKNOWN__SITI,9.17,-2.75,9.17,21,20,True,False,,no_macroarea_match_by_Language_ID
SITU,ISOLATE_OR_UNKNOWN__SITU,31.59,102.66,31.59,44,40,True,False,,no_macroarea_match_by_Language_ID
SLOVIO,ISOLATE_OR_UNKNOWN__SLOVIO,17.1,48.13,17.1,43,40,True,False,,no_macroarea_match_by_Language_ID
SLOVIO_2,ISOLATE_OR_UNKNOWN__SLOVIO_2,17.1,48.13,17.1,40,40,True,False,,no_macroarea_match_by_Language_ID
SOLRESOL,ISOLATE_OR_UNKNOWN__SOLRESOL,43.93,2.15,43.93,40,39,True,False,,no_macroarea_match_by_Language_ID
SORBUNG,ISOLATE_OR_UNKNOWN__SORBUNG,24.75,94.32,24.75,89,88,True,False,,no_macroarea_match_by_Language_ID
TAHITIAN_18TH_CENTURY,ISOLATE_OR_UNKNOWN__TAHITIAN_18TH_CENTURY,-17.67,-149.45,17.67,35,33,True,False,,no_macroarea_match_by_Language_ID
TAKEV_KLINGON,ISOLATE_OR_UNKNOWN__TAKEV_KLINGON,34.1,-118.33,34.1,38,35,True,False,,no_macroarea_match_by_Language_ID
TANGKHUL_CENTRAL,ISOLATE_OR_UNKNOWN__TANGKHUL_CENTRAL,25.74,94.25,25.74,31,31,True,False,,no_macroarea_match_by_Language_ID
TANGKHUL_NORTH,ISOLATE_OR_UNKNOWN__TANGKHUL_NORTH,25.74,94.25,25.74,31,31,True,False,,no_macroarea_match_by_Language_ID
TAPARITA,ISOLATE_OR_UNKNOWN__TAPARITA,7.0,-69.0,7.0,32,31,True,False,,no_macroarea_match_by_Language_ID
TAPE,ISOLATE_OR_UNKNOWN__TAPE,-16.12,167.42,16.12,38,34,True,False,,no_macroarea_match_by_Language_ID
TEQUIXISTLAN_CHONTAL,ISOLATE_OR_UNKNOWN__TEQUIXISTLAN_CHONTAL,16.4,-95.59,16.4,71,64,True,False,,no_macroarea_match_by_Language_ID
TIEFO_NYAFOGO,ISOLATE_OR_UNKNOWN__TIEFO_NYAFOGO,10.85,-4.45,10.85,39,34,True,False,,no_macroarea_match_by_Language_ID
TOKI_PONA,ISOLATE_OR_UNKNOWN__TOKI_PONA,46.12,-64.8,46.12,43,40,True,False,,no_macroarea_match_by_Language_ID
TOTONAC_COATEPEC,ISOLATE_OR_UNKNOWN__TOTONAC_COATEPEC,19.5,-97.0,19.5,88,86,True,False,,no_macroarea_match_by_Language_ID
TOTONAC_OLINTLA,ISOLATE_OR_UNKNOWN__TOTONAC_OLINTLA,20.01,-97.68,20.01,39,39,True,False,,no_macroarea_match_by_Language_ID
TOTONAC_OZELONACAXTLA,ISOLATE_OR_UNKNOWN__TOTONAC_OZELONACAXTLA,20.07,-97.62,20.07,40,40,True,False,,no_macroarea_match_by_Language_ID
TOTONAC_TEJERIA,ISOLATE_OR_UNKNOWN__TOTONAC_TEJERIA,20.52,-97.88,20.52,40,40,True,False,,no_macroarea_match_by_Language_ID
TSHOBDUN,ISOLATE_OR_UNKNOWN__TSHOBDUN,32.18,101.84,32.18,34,34,True,False,,no_macroarea_match_by_Language_ID
TULAMNI,ISOLATE_OR_UNKNOWN__TULAMNI,35.22,-119.24,35.22,73,72,True,False,,no_macroarea_match_by_Language_ID
TZOTZIL_ZINACANTAN_1600,ISOLATE_OR_UNKNOWN__TZOTZIL_ZINACANTAN_1600,16.75,-92.7,16.75,47,36,True,False,,no_macroarea_match_by_Language_ID
ULTERIOR_MIXE_C,ISOLATE_OR_UNKNOWN__ULTERIOR_MIXE_C,17.22,-96.03,17.22,40,40,True,False,,no_macroarea_match_by_Language_ID
VAIYANA,ISOLATE_OR_UNKNOWN__VAIYANA,2.27,26.72,2.27,83,78,True,False,,no_macroarea_match_by_Language_ID
VOLAPUK,ISOLATE_OR_UNKNOWN__VOLAPUK,47.43,9.1,47.43,42,40,True,False,,no_macroarea_match_by_Language_ID
WANAM_YELMEK,ISOLATE_OR_UNKNOWN__WANAM_YELMEK,-7.45,139.11,7.45,108,98,True,False,,no_macroarea_match_by_Language_ID
WIKCHAMNI,ISOLATE_OR_UNKNOWN__WIKCHAMNI,36.05,-118.77,36.05,61,60,True,False,,no_macroarea_match_by_Language_ID
YAMBEN,ISOLATE_OR_UNKNOWN__YAMBEN,-4.77,145.57,4.77,91,78,True,False,,no_macroarea_match_by_Language_ID
YAWDANCHI,ISOLATE_OR_UNKNOWN__YAWDANCHI,36.05,-118.77,36.05,69,68,True,False,,no_macroarea_match_by_Language_ID
YITHA_YITHA,ISOLATE_OR_UNKNOWN__YITHA_YITHA,-33.89,144.22,33.89,28,23,True,False,,no_macroarea_match_by_Language_ID
YONGHE_QIANG,ISOLATE_OR_UNKNOWN__YONGHE_QIANG,31.85,103.83,31.85,38,35,True,False,,no_macroarea_match_by_Language_ID
ZAPOTEC_1578,ISOLATE_OR_UNKNOWN__ZAPOTEC_1578,17.05,-96.72,17.05,49,35,True,False,,no_macroarea_match_by_Language_ID
ZBU,ISOLATE_OR_UNKNOWN__ZBU,32.15,101.7,32.15,35,35,True,False,,no_macroarea_match_by_Language_ID
